Availability of skilled employees 1,,,,,,3.9,,,,,47.5,87,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,,109,

,,,,,rank,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,19,,
Ireland,,,,,,,,,,,,,,,,
,,,,,score71.67,,,,,,,,,,,
,AVG,,,,IRL,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"4,726",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"62,828",,,
,,Mean years of education (years),,,,,,,,,,,12.7,,,
,,Median age of population (years),,,,,,,,,,,36.9,,,
,,Healthy life expectancy (years),,,,,,,,,,,71.5,,,
,,"Working age population (1,000s)",,,,,,,,,,,"3,059",,,
,,Labour force participation rate (%),,,,,,,,,,,60.2,,,
,,Unemployment rate (%),,,,,,,,,,,7.9,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,14.3,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"141,473",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,5.3,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,6.3,,,
Ireland score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,5.8,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,97.5,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,21.7,,,,11.2,,,42.7,,,10.8,,,13.6,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 75.5,,,,,,,,,,,,,,,,
Literacy and numeracy,,100.0 100.0,,,,,1,-,-,-,-,-,-,-,-,-
Primary education attainment rate,,100.0 100.0,,,,,27,99.7,99.7,27,99.5,99.5,32,99.2,99.2,28
Secondary education attainment rate,,92.4 92.4,,,,,25,89.3,89.3,36,83.3,83.3,33,60.2,60.2,32
Tertiary education attainment rate,,,,,,,,40.8,40.8,6,24.4,24.4,16,16.7,16.7,22
score,rank,,,,,,,,,,,,,,,
Deployment,62.3,78,,,,,,,,,,,,,,
Labour force participation rate,,,38.1,,,38.1,88,81.2,81.2,81,58.7,58.7,77,10.4,10.4,93
Employment gender gap,,,0.93,,,92.6,37,0.82,82.2,63,0.72,72.0,51,0.35,35.3,91
Unemployment rate,,,16.7,,,37.6,78,7.3,54.0,80,6.2,57.1,88,1.7,78.2,63
Underemployment rate,,,13.0,,,61.8,62,6.9,55.0,55,5.7,58.6,55,2.9,70.3,42
score,rank,,,,,,,,,,,,,,,
Development 80.0,,10,,,,,,,,,,,,,,
Primary education enrolment rate,,98.9,98.9,30,,,,,,,,,,,,
Quality of primary schools 1,,5.8,79.4,7,,,,,,,,,,,,
Secondary education enrolment rate,,98.4,98.4,14,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,31.9,31.9,49,,,,,,,,,
Tertiary education enrolment rate,,,,,77.6,77.6,18,,,,,,,,,
Skill diversity of graduates 2,,,,,0.12,96.2,2,,,,,,,,,
Quality of education system 1,,,,,5.5,74.5,6,,,,,,,,,
Extent of staff training 1,,,,,,,,4.8,,63.4,22,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 68.8,,15,,,,,,,,,,,,,,
High-skilled employment share,,,,,37.1,,,,,37.1,30,,,,,
Medium-skilled employment share,,,,,91.1,,,,,91.1,52,,,,,
Economic complexity 3,,,,,1.32,,,,,71.9,16,,,,,
Availability of skilled employees 1,,,,,5.5,,,,,75.2,4,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
110 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,

,,,,rank,,,,,,,,,,,,
,,,,out of 130 countries,,,,,,,,,,18,,
Israel,,,,,,,,,,,,,,,,
,,,,score71.75,,,,,,,,,,,,
,AVG,,,,ISR,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"8,192",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"32,613",,,
,,Mean years of education (years),,,,,,,,,,,13.2,,,
,,Median age of population (years),,,,,,,,,,,30.2,,,
,,Healthy life expectancy (years),,,,,,,,,,,72.8,,,
,,"Working age population (1,000s)",,,,,,,,,,,"4,966",,,
,,Labour force participation rate (%),,,,,,,,,,,64.1,,,
,,Unemployment rate (%),,,,,,,,,,,4.8,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,15.5,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"75,134",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,"2,422",,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,"3,467",,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,"1,685",,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,"1,021",,,
,Public spending on education (% of GDP),,,,,,,,,,,,5.8,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,3.8,,,
Israel score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,5.3,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,69.8,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,27.9,,,,14.8,,,36.9,,,8.9,,,11.5,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 70.7,,,,,,,,,,,,,,,,
Literacy and numeracy,,100.0 100.0,,,,,1,-,-,-,-,-,-,-,-,-
Primary education attainment rate,,98.8,,,,98.8,71,97.4,97.4,62,94.7,94.7,56,83.8,83.8,58
Secondary education attainment rate,,61.5,,,,61.5,83,84.0,84.0,42,73.9,73.9,38,56.4,56.4,34
Tertiary education attainment rate,,,,,,,,30.5,30.5,14,29.6,29.6,6,21.1,21.1,8
score,rank,,,,,,,,,,,,,,,
Deployment,70.6,35,,,,,,,,,,,,,,
Labour force participation rate,,,49.6,,,49.6,47,82.7,82.7,72,67.8,67.8,48,18.7,18.7,69
Employment gender gap,,,0.98,,,97.9,25,0.89,89.4,35,0.81,80.7,35,0.48,48.2,68
Unemployment rate,,,10.1,,,47.8,36,4.7,62.3,53,3.9,65.4,67,3.3,68.2,93
Underemployment rate,,,4.0,,,76.8,25,2.6,71.9,23,2.6,72.4,29,1.5,79.8,25
score,rank,,,,,,,,,,,,,,,
Development 74.7,,21,,,,,,,,,,,,,,
Primary education enrolment rate,,97.1,97.1,58,,,,,,,,,,,,
Quality of primary schools 1,,4.5,59.1,42,,,,,,,,,,,,
Secondary education enrolment rate,,93.9,93.9,37,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,40.8,40.8,37,,,,,,,,,
Tertiary education enrolment rate,,,,,66.2,66.2,32,,,,,,,,,
Skill diversity of graduates 2,,,,,0.15,93.0,31,,,,,,,,,
Quality of education system 1,,,,,4.7,61.5,22,,,,,,,,,
Extent of staff training 1,,,,,,,,4.6,,60.7,26,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 71.0,,8,,,,,,,,,,,,,,
High-skilled employment share,,,,,51.4,,,,,51.4,5,,,,,
Medium-skilled employment share,,,,,93.6,,,,,93.6,24,,,,,
Economic complexity 3,,,,,0.98,,,,,66.3,22,,,,,
Availability of skilled employees 1,,,,,5.4,,,,,72.9,6,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,111,

,,,,,rank,,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,,35,,
Italy,,,,,,,,,,,,,,,,,
,,,,,score67.23,,,,,,,,,,,,
,AVG,,,,,ITA,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"59,430",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,"34,620",,,
,,Mean years of education (years),,,,,,,,,,,,10.8,,,
,,Median age of population (years),,,,,,,,,,,,45.9,,,
,,Healthy life expectancy (years),,,,,,,,,,,,72.8,,,
,,"Working age population (1,000s)",,,,,,,,,,,,"37,846",,,
,,Labour force participation rate (%),,,,,,,,,,,,49.5,,,
,,Unemployment rate (%),,,,,,,,,,,,11.7,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,21.3,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,"92,840",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,,4.1,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,3.4,,,
Italy score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,15.6,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,61.0,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,13.6,,,,,9.6,,,40.8,,,13.3,,,22.7,,
score,rank,value,score,,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 74.2,,41,,,,,,,,,,,,,,,
Literacy and numeracy,,,99.9,,,,99.9,27,99.8,99.8,9,98.6,98.6,20,97.4,97.4,15
Primary education attainment rate,,,99.8,,,,99.8,43,98.7,98.7,43,97.5,97.5,47,90.3,90.3,48
Secondary education attainment rate,,,97.1,,,,97.1,15,92.6,92.6,27,82.5,82.5,35,46.8,46.8,41
Tertiary education attainment rate,,,,,,,,,15.0,15.0,63,11.9,11.9,61,7.6,7.6,60
score,rank,,,,,,,,,,,,,,,,
Deployment,57.1,107,,,,,,,,,,,,,,,
Labour force participation rate,,,26.9,,,,26.9,123,77.2,77.2,103,50.2,50.2,97,4.3,4.3,120
Employment gender gap,,,0.75,,,,75.3,77,0.76,75.7,78,0.63,63.3,77,0.28,27.9,109
Unemployment rate,,,38.4,,,,20.2,120,11.1,45.8,101,5.7,58.6,85,1.9,76.9,69
Underemployment rate,,,6.9,,,,70.0,41,4.9,61.6,40,3.7,66.5,39,2.7,71.8,41
score,rank,,,,,,,,,,,,,,,,
Development 73.2,,28,,,,,,,,,,,,,,,
Primary education enrolment rate,,,99.3,99.3,16,,,,,,,,,,,,
Quality of primary schools 1,,,4.7,62.0,36,,,,,,,,,,,,
Secondary education enrolment rate,,,97.9,97.9,18,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,99.6,91,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,56.1,56.1,18,,,,,,,,,
Tertiary education enrolment rate,,,,,,63.1,63.1,39,,,,,,,,,
Skill diversity of graduates 2,,,,,,0.14,94.4,15,,,,,,,,,
Quality of education system 1,,,,,,3.8,46.7,58,,,,,,,,,
Extent of staff training 1,,,,,,,,,3.4,,39.9,110,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 64.4,,23,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,35.8,,,,,35.8,35,,,,,
Medium-skilled employment share,,,,,,88.8,,,,,88.8,69,,,,,
Economic complexity 3,,,,,,1.35,,,,,72.5,15,,,,,
Availability of skilled employees 1,,,,,,4.6,,,,,60.3,40,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
112 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,,

,,,,,,rank,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,83,,
Jamaica,,,,,,,,,,,,,,,,
,,,,,,score58.39,,,,,,,,,,
,JAM,,AVG,,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"2,881",,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"8,190",,,
,,Mean years of education (years),,,,,,,,,,,10.3,,,
,,Median age of population (years),,,,,,,,,,,29.4,,,
,,Healthy life expectancy (years),,,,,,,,,,,67.0,,,
,,"Working age population (1,000s)",,,,,,,,,,,"1,946",,,
,,Labour force participation rate (%),,,,,,,,,,,64.8,,,
,,Unemployment rate (%),,,,,,,,,,,13.2,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,-,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"19,379",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,5.5,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.6,,,
Jamaica score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,0.7,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,12.5,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,23.0,,,,18.7,,,40.3,,,8.5,,,9.5,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 62.1,,86,,,,,,,,,,,,,,
Literacy and numeracy,,,96.5,,,96.5,89,91.9,91.9,62,72.9,72.9,67,68.0,68.0,60
Primary education attainment rate,,,92.8,,,92.8,96,90.9,90.9,87,72.1,72.1,92,58.6,58.6,85
Secondary education attainment rate,,,50.6,,,50.6,96,56.2,56.2,82,34.2,34.2,84,19.6,19.6,85
Tertiary education attainment rate,,,,,,,,10.9,10.9,82,9.5,9.5,74,5.2,5.2,78
score,rank,,,,,,,,,,,,,,,
Deployment,69.1,41,,,,,,,,,,,,,,
Labour force participation rate,,,39.7,,,39.7,82,84.8,84.8,61,68.9,68.9,45,27.9,27.9,46
Employment gender gap,,,0.83,,,83.3,55,0.81,80.7,67,0.61,61.2,80,0.42,41.7,81
Unemployment rate,,,29.8,,,25.6,108,8.4,51.4,86,4.3,64.0,73,2.4,73.7,78
Underemployment rate,,,1.2,,,88.7,4,0.7,88.7,4,2.0,76.2,21,0.4,92.4,9
score,rank,,,,,,,,,,,,,,,
Development 50.2,106,,,,,,,,,,,,,,,
Primary education enrolment rate,,-,-,-,,,,,,,,,,,,
Quality of primary schools 1,,4.2,53.3,54,,,,,,,,,,,,
Secondary education enrolment rate,,73.5,73.5,84,,,,,,,,,,,,
Secondary enrolment gender gap,,1.0,100.0,1,,,,,,,,,,,,
Vocational education enrolment rate,,,,,0.0,0.0,119,,,,,,,,,
Tertiary education enrolment rate,,,,,27.2,27.2,82,,,,,,,,,
Skill diversity of graduates 2,,,,,-,-,-,,,,,,,,,
Quality of education system 1,,,,,3.8,47.1,56,,,,,,,,,
Extent of staff training 1,,,,,,,,4.0,,50.0,59,,,,,
score,rank,,,,,,,,,,,,,,,
Know-how 52.2,,63,,,,,,,,,,,,,,
High-skilled employment share,,,,,22.6,,,,,22.6,60,,,,,
Medium-skilled employment share,,,,,86.6,,,,,86.6,80,,,,,
Economic complexity 3,,,,,-0.35,,,,,44.2,63,,,,,
Availability of skilled employees 1,,,,,4.3,,,,,55.3,56,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,,,,,,,113,

,,,,,,rank,,,,,,,,,,,
,,,,,,out of 130 countries,,,,,,,,,17,,
Japan,,,,,,,,,,,,,,,,,
,,,,,,score72.05,,,,,,,,,,,
,AVG,,,,,,,,JPN,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,,"127,749",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,,,"38,240",,
,,Mean years of education (years),,,,,,,,,,,,,12.5,,
,,Median age of population (years),,,,,,,,,,,,,46.3,,
,,Healthy life expectancy (years),,,,,,,,,,,,,74.9,,
,,"Working age population (1,000s)",,,,,,,,,,,,,"77,287",,
,,Labour force participation rate (%),,,,,,,,,,,,,60.0,,
,,Unemployment rate (%),,,,,,,,,,,,,3.1,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,,,3.6,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,,,"72,119",,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,,,-,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,
Development,,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,,3.6,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,,2.3,,,
Japan score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,,11.8,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,,84.9,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,,
,,0-14,,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,,age group,,,age group,,,age group,,,age group,,
% of population,12.9,,,,,9.4,,,38.6,,,12.5,,,26.6,,
score,rank,value,score,rank,,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 81.0,,9,,,,,,,,,,,,,,,
Literacy and numeracy,,,100.0 100.0,,,,,1,- -,,-,- -,,-,- -,,-
Primary education attainment rate,,,100.0 100.0,,,,,6,100.0 100.0,,12,100.0 100.0,,7,100.0 100.0,,5
Secondary education attainment rate,,,96.2 96.2,,,,,17,99.9 99.9,,1,99.9 99.9,,1,99.9 99.9,,1
Tertiary education attainment rate,,,,,,,,,50.7 50.7,,1,36.3 36.3,,2,16.2 16.2,,24
score,rank,,,,,,,,,,,,,,,,
Deployment,66.3,62,,,,,,,,,,,,,,,
Labour force participation rate,,,43.0,,,43.0,,69,85.3,85.3,57,71.4,71.4,33,21.5,21.5,60
Employment gender gap,,,1.00,,,100.0,,1,0.80,79.7,69,0.70,70.5,54,0.50,50.3,63
Unemployment rate,,,5.4,,,59.6,,18,3.1,69.1,25,2.9,70.7,44,1.9,76.7,70
Underemployment rate,,,6.5,,,70.9,,39,4.3,63.6,36,4.2,64.4,45,4.8,61.9,58
score,rank,,,,,,,,,,,,,,,,
Development 73.9,,23,,,,,,,,,,,,,,,
Primary education enrolment rate,,,100.0 100.0,,1,,,,,,,,,,,,
Quality of primary schools 1,,,5.6,76.5,11,,,,,,,,,,,,
Secondary education enrolment rate,,,99.9,99.9,1,,,,,,,,,,,,
Secondary enrolment gender gap,,,1.0,99.8,89,,,,,,,,,,,,
Vocational education enrolment rate,,,,,,22.9,22.9,63,,,,,,,,,
Tertiary education enrolment rate,,,,,,63.4,63.4,37,,,,,,,,,
Skill diversity of graduates 2,,,,,,-,-,-,,,,,,,,,
Quality of education system 1,,,,,,4.4,57.0,34,,,,,,,,,
Extent of staff training 1,,,,,,,,,5.3,,71.9,10,,,,,
score,rank,,,,,,,,,,,,,,,,
Know-how 67.0,,19,,,,,,,,,,,,,,,
High-skilled employment share,,,,,,25.2,,,,,25.2,51,,,,,
Medium-skilled employment share,,,,,,93.4,,,,,93.4,25,,,,,
Economic complexity 3,,,,,,2.21,,,,,86.8,1,,,,,
Availability of skilled employees 1,,,,,,4.8,,,,,62.6,29,,,,,
"Unless otherwise indicated by a superscripted note, ""value"" refers to percentage rates for the corresponding age group. The following exceptions apply:",,,,,,,,,,,,,,,,,
"1 / Survey response on a 1–7 scale (1 = worst score, 7 = best score) - 2 / Data on a normalized 0.090 - to 1.000-scale (0.090 = best score, 1.000 = worst score) -",,,,,,,,,,,,,,,,,
3 / Data from –2.33 (worst score) to 2.21 (best score),,,,,,,,,,,,,,,,,
114 The Global Human Capital Report 2017,,,,,,,,,,,,,,,,,

,,,,,rank,,,,,,,,,,,
,,,,,out of 130 countries,,,,,,,,,86,,
Jordan,,,,,,,,,,,,,,,,
,,,,,score58.15,,,,,,,,,,,
,JOR,,AVG,,,,,,,,,,,,,
30,distribution of countries by score,,,,,,,,,,,100,,,,
SCORE AT GLANCE,,KEY INDICATORS,,,,,,,,,,,,,,
"Total population (1,000s)",,,,,,,,,,"9,456",,,,,,
Capacity,,"GDP per capita (US$, PPP)",,,,,,,,,,,"8,390",,,
,,Mean years of education (years),,,,,,,,,,,9.7,,,
,,Median age of population (years),,,,,,,,,,,22.1,,,
,,Healthy life expectancy (years),,,,,,,,,,,65.0,,,
,,"Working age population (1,000s)",,,,,,,,,,,"5,714",,,
,,Labour force participation rate (%),,,,,,,,,,,36.4,,,
,,Unemployment rate (%),,,,,,,,,,,11.9,,,
,,"Youth not in employment, education or training rate (%)",,,,,,,,,,,-,,,
,,"Output per worker (US$, PPP)",,,,,,,,,,,"45,725",,,
,,"Mean monthly earnings (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for high-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
,,"Mean monthly earnings for medium-skilled workers (US$, PPP)",,,,,,,,,,,-,,,
Development,,,,,,,,,,,,,,,,
,"Mean monthly earnings for low-skilled workers (US$, PPP)",,,,,,,,,,,,-,,,
,Public spending on education (% of GDP),,,,,,,,,,,,4.9,,,
,"Public spending on social security, working age (% of GDP)",,,,,,,,,,,,0.7,,,
Jordan score,"Public spending on social security, retired (% of GDP)",,,,,,,,,,,,7.5,,,
average score,Pension scheme coverage share (% of working age pop),,,,,,,,,,,,22.6,,,
COUNTRY SCORE CARD,,,,,,,,,,,,,,,,
,,0-14,,15-24,,,25-54,,,55-64,,,65+,,,
age group,,,,,age group,,,age group,,,age group,,,age group,,
% of population,35.8,,,,19.1,,,37.0,,,4.4,,,3.8,,
score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank,value,score,rank
Capacity 73.5,,46,,,,,,,,,,,,,,
Literacy and numeracy,,,99.2,,,99.2,56,99.2,99.2,20,89.7,89.7,46,89.2,89.2,31
Primary education attainment rate,,,99.9,,,99.9,39,97.1,97.1,64,87.8,87.8,75,73.5,73.5,72
Secondary education attainment rate,,,82.2,,,82.2,47,73.8,73.8,55,42.8,42.8,71,24.5,24.5,71
Tertiary education attainment rate,,,,,,,,2.5,2.5,114,0.8,0.8,121,0.2,0.2,127
score,rank,,,,,,,,,,,,,,,
Deployment,35.3,129,,,,,,,,,,,,,,
Labour force participation rate,,,23.3,,,23.3,127,54.4,54.4,129,19.9,19.9,130,2.6,2.6,125
